league,match_seq,cum_pnl
"Belgium, Challenger Pro League",1,100.0
"Belgium, Challenger Pro League",2,-129.99999999999997
"Belgium, Challenger Pro League",3,-29.99999999999997
"Belgium, Challenger Pro League",4,-290.0
"Belgium, Challenger Pro League",5,-190.0
"Belgium, Challenger Pro League",6,-90.0
"Belgium, Challenger Pro League",7,-315.0
"Belgium, Challenger Pro League",8,-215.0
"Belgium, Challenger Pro League",9,-115.0
"Belgium, Challenger Pro League",10,-340.0
"Belgium, Challenger Pro League",11,-240.0
"Belgium, Challenger Pro League",12,-140.0
"Belgium, Challenger Pro League",13,-40.0
"Belgium, Challenger Pro League",14,60.0
"Belgium, Challenger Pro League",15,-215.0
"Belgium, Challenger Pro League",16,-115.0
"Belgium, Challenger Pro League",17,-375.0
"Belgium, Challenger Pro League",18,-275.0
"Belgium, Challenger Pro League",19,-175.0
"Bolivia, Primera División",1,100.0
"Bolivia, Primera División",2,-129.99999999999997
"Bolivia, Primera División",3,-29.99999999999997
"Bolivia, Primera División",4,70.00000000000003
"Bolivia, Primera División",5,170.00000000000003
"Bolivia, Primera División",6,270.0
"Bolivia, Primera División",7,370.0
"Bolivia, Primera División",8,470.0
"Bolivia, Primera División",9,570.0
"Bolivia, Primera División",10,670.0
"Bolivia, Primera División",11,770.0
"Bolivia, Primera División",12,870.0
"Bolivia, Primera División",13,970.0
"Bolivia, Primera División",14,1070.0
"Bolivia, Primera División",15,1170.0
"Bolivia, Primera División",16,1270.0
"Bolivia, Primera División",17,1370.0
"Bolivia, Primera División",18,1470.0
"Bolivia, Primera División",19,1570.0
"Bolivia, Primera División",20,1670.0
"Bolivia, Primera División",21,1770.0
"Bolivia, Primera División",22,1870.0
"Bolivia, Primera División",23,1970.0
"Bolivia, Primera División",24,2070.0
"Bolivia, Primera División",25,2170.0
"Bolivia, Primera División",26,2270.0
"Bolivia, Primera División",27,2370.0
"Bolivia, Primera División",28,2470.0
"Bolivia, Primera División",29,2570.0
"Bolivia, Primera División",30,2670.0
"Bolivia, Primera División",31,2440.0
"Bolivia, Primera División",32,2540.0
"Brazil, Serie A",1,100.0
"Brazil, Serie A",2,200.0
"Brazil, Serie A",3,300.0
"Brazil, Serie A",4,400.0
"Brazil, Serie A",5,500.0
"Brazil, Serie A",6,300.0
"Brazil, Serie A",7,400.0
"Brazil, Serie A",8,500.0
"Brazil, Serie A",9,280.0
"Brazil, Serie A",10,380.0
"Brazil, Serie A",11,480.0
"Brazil, Serie A",12,580.0
"Brazil, Serie A",13,680.0
"Brazil, Serie A",14,780.0
"Brazil, Serie A",15,880.0
"Brazil, Serie A",16,690.0
"Brazil, Serie A",17,790.0
"Brazil, Serie A",18,890.0
"Brazil, Serie A",19,990.0
"Brazil, Serie A",20,720.0
"Brazil, Serie A",21,510.0
"Brazil, Serie A",22,610.0
"Brazil, Serie A",23,710.0
"Brazil, Serie A",24,440.0
"Brazil, Serie A",25,230.0
"Brazil, Serie A",26,330.0
"Brazil, Serie A",27,430.0
"Brazil, Serie A",28,530.0
"Brazil, Serie A",29,630.0
"Brazil, Serie A",30,730.0
"Brazil, Serie A",31,460.0
"Brazil, Serie A",32,270.0
"Brazil, Serie A",33,370.0
"Brazil, Serie A",34,470.0
"Brazil, Serie A",35,570.0
"Brazil, Serie A",36,670.0
"Brazil, Serie A",37,480.0
"Brazil, Serie A",38,580.0
"Brazil, Serie A",39,680.0
"Brazil, Serie A",40,780.0
"Brazil, Serie A",41,880.0
"Brazil, Serie A",42,980.0
"Brazil, Serie A",43,1080.0
"Brazil, Serie A",44,1180.0
"Brazil, Serie A",45,1280.0
"Brazil, Serie A",46,1380.0
"Brazil, Serie A",47,1480.0
"Brazil, Serie A",48,1580.0
"Brazil, Serie A",49,1680.0
"Brazil, Serie A",50,1780.0
"Brazil, Serie A",51,1880.0
"Brazil, Serie A",52,1980.0
"Brazil, Serie A",53,1770.0
"Brazil, Serie A",54,1870.0
"Brazil, Serie A",55,1670.0
"Brazil, Serie A",56,1770.0
"Brazil, Serie A",57,1870.0
"Brazil, Serie A",58,1630.0
"Brazil, Serie A",59,1390.0
"Brazil, Serie A",60,1490.0
"Brazil, Serie A",61,1590.0
"Brazil, Serie A",62,1690.0
"Brazil, Serie A",63,1790.0
"Brazil, Serie A",64,1890.0
"Brazil, Serie A",65,1690.0
"Brazil, Serie A",66,1790.0
"Brazil, Serie A",67,1890.0
"Brazil, Serie A",68,1660.0
"Brazil, Serie A",69,1760.0
"Brazil, Serie A",70,1860.0
"Brazil, Serie A",71,1960.0
"Brazil, Serie A",72,2060.0
"Brazil, Serie A",73,1840.0
"Brazil, Serie A",74,1940.0
"Brazil, Serie A",75,1700.0
"Brazil, Serie A",76,1500.0
"Brazil, Serie A",77,1280.0
"Brazil, Serie A",78,1380.0
"Brazil, Serie A",79,1155.0
"Brazil, Serie A",80,1255.0
"Brazil, Serie A",81,975.0
"Brazil, Serie A",82,1075.0
"Brazil, Serie A",83,1175.0
"Brazil, Serie A",84,1275.0
"Brazil, Serie A",85,1375.0
"Brazil, Serie A",86,1475.0
"Brazil, Serie A",87,1575.0
"Brazil, Serie A",88,1675.0
"Brazil, Serie A",89,1775.0
"Brazil, Serie A",90,1875.0
"Brazil, Serie A",91,1975.0
"Brazil, Serie A",92,2075.0
"Brazil, Serie A",93,2175.0
"Brazil, Serie A",94,1975.0
"Brazil, Serie A",95,2075.0
"Brazil, Serie A",96,2175.0
"Brazil, Serie A",97,2275.0
"Chile, Primera División",1,100.0
"Chile, Primera División",2,-110.0
"Chile, Primera División",3,-10.0
"Chile, Primera División",4,90.0
"Chile, Primera División",5,-139.99999999999997
"Chile, Primera División",6,-39.99999999999997
"Chile, Primera División",7,60.00000000000003
"Chile, Primera División",8,160.00000000000003
"Chile, Primera División",9,260.0
"Chile, Primera División",10,50.0
"Chile, Primera División",11,150.0
"Chile, Primera División",12,250.0
"Chile, Primera División",13,350.0
"Chile, Primera División",14,450.0
"Chile, Primera División",15,229.99999999999997
"Chile, Primera División",16,330.0
"Chile, Primera División",17,430.0
"Chile, Primera División",18,220.0
"Chile, Primera División",19,320.0
"Chile, Primera División",20,420.0
"Chile, Primera División",21,210.0
"Chile, Primera División",22,310.0
"Chile, Primera División",23,410.0
"Chile, Primera División",24,160.0
"Chile, Primera División",25,260.0
"Chile, Primera División",26,360.0
"Chile, Primera División",27,460.0
"Chile, Primera División",28,560.0
"Chile, Primera División",29,360.0
"Chile, Primera División",30,460.0
"Chile, Primera División",31,560.0
"Chile, Primera División",32,660.0
"Chile, Primera División",33,760.0
"Chile, Primera División",34,860.0
"Chile, Primera División",35,960.0
"Chile, Primera División",36,1060.0
"Chile, Primera División",37,1160.0
"Chile, Primera División",38,1260.0
"Chile, Primera División",39,1360.0
"Chile, Primera División",40,1460.0
"Chile, Primera División",41,1560.0
"Chile, Primera División",42,1310.0
"Chile, Primera División",43,1120.0
"Chile, Segunda División",1,100.0
"Chile, Segunda División",2,200.0
"Chile, Segunda División",3,-10.0
"Chile, Segunda División",4,-270.0
"Chile, Segunda División",5,-170.0
"Chile, Segunda División",6,-430.0
"Chile, Segunda División",7,-330.0
"Chile, Segunda División",8,-230.0
"Chile, Segunda División",9,-130.0
"Chile, Segunda División",10,-30.0
"Chile, Segunda División",11,70.0
"Croatia, HNL",1,100.0
"Croatia, HNL",2,200.0
"Croatia, HNL",3,300.0
"Croatia, HNL",4,60.0
"Croatia, HNL",5,160.0
"Croatia, HNL",6,260.0
"Croatia, HNL",7,360.0
"Croatia, HNL",8,160.0
"Croatia, HNL",9,260.0
"Croatia, HNL",10,360.0
"Croatia, HNL",11,460.0
"Croatia, HNL",12,230.00000000000003
"Croatia, HNL",13,330.0
"Croatia, HNL",14,430.0
"Croatia, HNL",15,530.0
"Croatia, HNL",16,630.0
"Croatia, HNL",17,730.0
"Croatia, HNL",18,500.0
"Cyprus, 1. Division",1,100.0
"Cyprus, 1. Division",2,200.0
"Cyprus, 1. Division",3,300.0
"Cyprus, 1. Division",4,400.0
"Cyprus, 1. Division",5,500.0
"Cyprus, 1. Division",6,600.0
"Denmark, Superliga",1,100.0
"Denmark, Superliga",2,200.0
"Denmark, Superliga",3,-50.0
"Denmark, Superliga",4,50.0
"Denmark, Superliga",5,150.0
"Denmark, Superliga",6,250.0
"Denmark, Superliga",7,350.0
"Denmark, Superliga",8,450.0
"Denmark, Superliga",9,550.0
"Denmark, Superliga",10,650.0
"Denmark, Superliga",11,750.0
"Denmark, Superliga",12,850.0
"Denmark, Superliga",13,950.0
"Denmark, Superliga",14,1050.0
"Denmark, Superliga",15,1150.0
"Denmark, Superliga",16,1250.0
"Denmark, Superliga",17,1350.0
"Denmark, Superliga",18,1450.0
"Denmark, Superliga",19,1550.0
"Denmark, Superliga",20,1650.0
"Denmark, Superliga",21,1750.0
"Denmark, Superliga",22,1850.0
"Denmark, Superliga",23,1950.0
"Denmark, Superliga",24,2050.0
"Denmark, Superliga",25,2150.0
"Denmark, Superliga",26,1920.0
"Denmark, Superliga",27,1660.0
"Denmark, Superliga",28,1760.0
"Denmark, Superliga",29,1860.0
"Denmark, Superliga",30,1960.0
"Ecuador, Liga Pro Serie B",1,100.0
"Ecuador, Liga Pro Serie B",2,-125.0
"Ecuador, Liga Pro Serie B",3,-25.0
"Ecuador, Liga Pro Serie B",4,75.0
"Ecuador, Liga Pro Serie B",5,175.0
"Ecuador, Liga Pro Serie B",6,275.0
"Ecuador, Liga Pro Serie B",7,375.0
"Ecuador, Liga Pro Serie B",8,475.0
"England, FA WSL",1,100.0
"England, FA WSL",2,-170.0
"England, FA WSL",3,-70.0
"England, FA WSL",4,30.0
"England, FA WSL",5,130.0
"England, FA WSL",6,230.0
"England, FA WSL",7,330.0
"England, FA WSL",8,430.0
"England, FA WSL",9,205.0
"England, FA WSL",10,305.0
"England, FA WSL",11,405.0
"England, FA WSL",12,505.0
"England, League One",1,100.0
"England, League One",2,-140.0
"England, League One",3,-40.0
"England, League One",4,60.0
"England, League One",5,160.0
"England, League One",6,260.0
"England, League One",7,360.0
"England, League One",8,139.99999999999997
"England, League One",9,239.99999999999997
"England, League One",10,340.0
"England, League One",11,440.0
"England, League One",12,540.0
"England, League One",13,330.0
"England, League One",14,430.0
"England, League One",15,200.00000000000003
"England, League One",16,-49.99999999999997
"England, League One",17,50.00000000000003
"England, League One",18,150.00000000000003
"England, League One",19,250.00000000000003
"England, League One",20,350.0
"England, League One",21,450.0
"England, League One",22,550.0
"England, League One",23,650.0
"England, League One",24,750.0
"England, League One",25,850.0
"England, League One",26,625.0
"England, League One",27,725.0
"England, League One",28,825.0
"England, League One",29,595.0
"England, League One",30,695.0
"England, League One",31,795.0
"England, League One",32,895.0
"England, League One",33,620.0
"England, League One",34,720.0
"England, League One",35,820.0
"England, League One",36,920.0
"England, League One",37,1020.0
"England, League One",38,750.0
"England, League One",39,850.0
"England, League One",40,950.0
"England, League One",41,1050.0
"England, League One",42,1150.0
"England, League One",43,1250.0
"England, League One",44,1350.0
"England, League One",45,1450.0
"England, League One",46,1210.0
"England, League One",47,1310.0
"England, League One",48,1070.0
"England, League One",49,1170.0
"England, League One",50,960.0
"England, League One",51,1060.0
"England, League One",52,1160.0
"England, League One",53,1260.0
"England, League One",54,1360.0
"England, League One",55,1460.0
"England, League One",56,1560.0
"England, League One",57,1660.0
"England, League One",58,1760.0
"England, League One",59,1860.0
"England, League One",60,1960.0
"England, League One",61,1660.0
"England, League One",62,1760.0
"England, League One",63,1860.0
"England, League One",64,1960.0
"England, League One",65,2060.0
"England, League One",66,2160.0
"England, League One",67,2260.0
"England, League One",68,2360.0
"England, League One",69,2460.0
"England, League One",70,2180.0
"England, League One",71,2280.0
"England, League One",72,2380.0
"England, League One",73,2130.0
"England, League One",74,1850.0
"England, League One",75,1570.0
"England, League One",76,1330.0
"England, League One",77,1100.0
"England, League One",78,1200.0
"England, League One",79,1300.0
"England, League One",80,1400.0
"England, League One",81,1500.0
"England, League One",82,1600.0
"England, League One",83,1370.0
"England, League One",84,1470.0
"England, League One",85,1570.0
"England, League One",86,1670.0
"England, League One",87,1770.0
"England, League One",88,1870.0
"England, League One",89,1670.0
"England, League One",90,1440.0
"England, League One",91,1540.0
"England, League One",92,1640.0
"England, League One",93,1740.0
"England, League One",94,1530.0
"England, League Two",1,100.0
"England, League Two",2,200.0
"England, League Two",3,300.0
"England, League Two",4,400.0
"England, League Two",5,170.00000000000003
"England, League Two",6,-89.99999999999997
"England, League Two",7,10.000000000000028
"England, League Two",8,110.00000000000003
"England, League Two",9,-99.99999999999997
"England, League Two",10,-320.0
"England, League Two",11,-220.0
"England, League Two",12,-120.0
"England, League Two",13,-20.0
"England, League Two",14,80.0
"England, League Two",15,180.0
"England, League Two",16,280.0
"England, League Two",17,50.00000000000003
"England, League Two",18,-239.99999999999997
"England, League Two",19,-139.99999999999997
"England, League Two",20,-39.99999999999997
"England, League Two",21,60.00000000000003
"England, League Two",22,160.00000000000003
"England, League Two",23,260.0
"England, League Two",24,360.0
"England, League Two",25,460.0
"England, League Two",26,560.0
"England, League Two",27,340.0
"England, League Two",28,440.0
"England, League Two",29,540.0
"England, League Two",30,320.0
"England, League Two",31,420.0
"England, League Two",32,520.0
"England, League Two",33,290.0
"England, League Two",34,40.0
"England, League Two",35,140.0
"England, League Two",36,-140.0
"England, League Two",37,-40.0
"England, League Two",38,60.0
"England, League Two",39,160.0
"England, League Two",40,260.0
"England, League Two",41,20.0
"England, League Two",42,120.0
"England, League Two",43,220.0
"England, League Two",44,320.0
"England, League Two",45,99.99999999999997
"England, League Two",46,199.99999999999997
"England, League Two",47,300.0
"England, League Two",48,400.0
"England, League Two",49,500.0
"England, League Two",50,600.0
"England, League Two",51,700.0
"England, League Two",52,800.0
"England, League Two",53,900.0
"England, League Two",54,1000.0
"England, League Two",55,1100.0
"England, League Two",56,1200.0
"England, League Two",57,990.0
"England, League Two",58,1090.0
"England, League Two",59,1190.0
"England, League Two",60,1290.0
"England, League Two",61,1390.0
"England, League Two",62,1490.0
"England, League Two",63,1590.0
"England, League Two",64,1690.0
"England, League Two",65,1440.0
"England, League Two",66,1540.0
"England, League Two",67,1640.0
"England, League Two",68,1740.0
"England, League Two",69,1840.0
"England, League Two",70,1940.0
"England, League Two",71,2040.0
"England, League Two",72,1820.0
"England, League Two",73,1920.0
"England, League Two",74,2020.0
"England, League Two",75,1740.0
"England, League Two",76,1840.0
"England, League Two",77,1940.0
"England, League Two",78,2040.0
"England, League Two",79,2140.0
"England, League Two",80,2240.0
"England, League Two",81,2340.0
"England, League Two",82,2100.0
"England, League Two",83,2200.0
"England, League Two",84,1960.0
"England, League Two",85,1710.0
"England, League Two",86,1460.0
"England, League Two",87,1560.0
"England, National League - North",1,-229.99999999999997
"England, National League - North",2,-129.99999999999997
"England, National League - North",3,-29.99999999999997
"England, National League - North",4,70.00000000000003
"England, National League - North",5,170.00000000000003
"England, National League - North",6,270.0
"England, National League - North",7,370.0
"England, National League - North",8,145.0
"England, National League - North",9,245.0
"England, National League - North",10,345.0
"England, National League - North",11,445.0
"England, National League - North",12,545.0
"England, National League - North",13,295.0
"England, National League - North",14,395.0
"England, National League - North",15,495.0
"England, National League - North",16,595.0
"England, National League - North",17,695.0
"England, National League - North",18,470.0
"England, National League - North",19,570.0
"England, National League - North",20,340.0
"England, National League - North",21,80.0
"England, National League - North",22,-180.0
"England, National League - North",23,-80.0
"England, National League - North",24,20.0
"England, National League - North",25,120.0
"England, National League - North",26,220.0
"England, National League - North",27,320.0
"England, National League - North",28,420.0
"England, National League - North",29,520.0
"England, National League - North",30,620.0
"England, National League - North",31,720.0
"England, National League - North",32,490.0
"England, National League - North",33,590.0
"England, National League - North",34,690.0
"England, National League - North",35,450.0
"England, National League - North",36,550.0
"England, National League - North",37,650.0
"England, National League - North",38,750.0
"England, National League - North",39,850.0
"England, National League - North",40,950.0
"England, National League - North",41,1050.0
"England, National League - North",42,1150.0
"England, National League - North",43,900.0
"England, National League - North",44,1000.0
"England, National League - North",45,1100.0
"England, National League - North",46,1200.0
"England, National League - North",47,1300.0
"England, National League - North",48,1400.0
"England, National League - North",49,1170.0
"England, National League - North",50,870.0
"England, National League - North",51,970.0
"England, National League - North",52,1070.0
"England, National League - North",53,840.0
"England, National League - North",54,940.0
"England, National League - North",55,1040.0
"England, National League - North",56,1140.0
"England, National League - North",57,1240.0
"England, National League - North",58,1340.0
"England, National League - North",59,1130.0
"England, National League - North",60,905.0
"England, National League - North",61,1005.0
"England, National League - North",62,775.0
"England, National League - North",63,875.0
"England, National League - North",64,645.0
"England, National League - North",65,745.0
"England, National League - North",66,845.0
"England, National League - North",67,945.0
"England, National League - North",68,1045.0
"England, National League - North",69,770.0
"England, National League - North",70,870.0
"England, National League - North",71,970.0
"England, National League - North",72,680.0
"England, National League - North",73,780.0
"England, National League - North",74,540.0
"England, National League - North",75,640.0
"England, National League - North",76,740.0
"England, National League - North",77,440.0
"England, National League - North",78,540.0
"England, National League - North",79,640.0
"England, National League - North",80,740.0
"England, National League - North",81,840.0
"England, National League - North",82,940.0
"England, National League - North",83,1040.0
"England, National League - North",84,1140.0
"England, National League - North",85,1240.0
"England, National League - North",86,1340.0
"England, National League - North",87,1440.0
"England, National League - North",88,1540.0
"England, National League - North",89,1640.0
"England, National League - North",90,1410.0
"England, National League - North",91,1510.0
"England, National League - North",92,1610.0
"England, National League - North",93,1385.0
"England, National League - North",94,1485.0
"England, National League - North",95,1260.0
"England, National League - North",96,1360.0
"England, National League - North",97,1460.0
"England, National League - North",98,1560.0
"England, Premier League 2 Division One",1,100.0
"England, Premier League 2 Division One",2,200.0
"England, Premier League 2 Division One",3,-100.0
"England, Premier League 2 Division One",4,0.0
"England, Premier League 2 Division One",5,100.0
"England, Premier League 2 Division One",6,200.0
"England, Premier League 2 Division One",7,300.0
"England, Premier League 2 Division One",8,400.0
"England, Premier League 2 Division One",9,500.0
"England, Premier League 2 Division One",10,600.0
"England, Premier League 2 Division One",11,320.0
"England, Premier League 2 Division One",12,30.0
"England, Premier League 2 Division One",13,130.0
"England, Premier League 2 Division One",14,230.0
"England, Premier League 2 Division One",15,330.0
"England, Premier League 2 Division One",16,430.0
"England, Premier League 2 Division One",17,530.0
"England, Premier League 2 Division One",18,630.0
"England, Premier League 2 Division One",19,350.0
"England, Premier League 2 Division One",20,70.0
"England, Premier League 2 Division One",21,-230.0
"England, Premier League 2 Division One",22,-130.0
"England, Premier League 2 Division One",23,-30.0
"Estonia, Meistriliiga",1,100.0
"Estonia, Meistriliiga",2,-129.99999999999997
"Estonia, Meistriliiga",3,-29.99999999999997
"Estonia, Meistriliiga",4,70.00000000000003
"Estonia, Meistriliiga",5,170.00000000000003
"Estonia, Meistriliiga",6,270.0
"Estonia, Meistriliiga",7,370.0
"Estonia, Meistriliiga",8,470.0
"Estonia, Meistriliiga",9,180.0
"Estonia, Meistriliiga",10,280.0
"France, Ligue 1",1,100.0
"France, Ligue 1",2,200.0
"France, Ligue 1",3,300.0
"France, Ligue 1",4,400.0
"France, Ligue 1",5,500.0
"France, Ligue 1",6,600.0
"France, Ligue 1",7,700.0
"France, Ligue 1",8,800.0
"France, Ligue 1",9,900.0
"France, Ligue 1",10,1000.0
"France, Ligue 1",11,1100.0
"France, Ligue 1",12,1200.0
"France, Ligue 1",13,960.0
"France, Ligue 1",14,1060.0
"France, Ligue 1",15,1160.0
"France, Ligue 1",16,1260.0
"France, Ligue 1",17,1360.0
"France, Ligue 1",18,1460.0
"France, Ligue 1",19,1240.0
"France, Ligue 1",20,1340.0
"France, Ligue 1",21,1440.0
"France, Ligue 1",22,1200.0
"France, Ligue 1",23,920.0
"France, Ligue 1",24,690.0
"France, Ligue 1",25,790.0
"France, Ligue 1",26,540.0
"France, Ligue 1",27,640.0
"France, Ligue 1",28,740.0
"France, Ligue 1",29,840.0
"France, Ligue 1",30,560.0
"Germany, 2. Bundesliga",1,100.0
"Germany, 2. Bundesliga",2,200.0
"Germany, 2. Bundesliga",3,300.0
"Germany, 2. Bundesliga",4,400.0
"Germany, 2. Bundesliga",5,500.0
"Germany, 2. Bundesliga",6,260.0
"Germany, 2. Bundesliga",7,360.0
"Germany, 2. Bundesliga",8,460.0
"Germany, 2. Bundesliga",9,560.0
"Germany, 2. Bundesliga",10,660.0
"Germany, 2. Bundesliga",11,760.0
"Germany, 2. Bundesliga",12,860.0
"Germany, 2. Bundesliga",13,960.0
"Germany, 2. Bundesliga",14,1060.0
"Germany, 2. Bundesliga",15,1160.0
"Germany, 2. Bundesliga",16,920.0
"Germany, 2. Bundesliga",17,670.0
"Germany, 2. Bundesliga",18,770.0
"Germany, 2. Bundesliga",19,870.0
"Germany, 2. Bundesliga",20,970.0
"Germany, 2. Bundesliga",21,1070.0
"Germany, 2. Bundesliga",22,1170.0
"Germany, 2. Bundesliga",23,1270.0
"Germany, 2. Bundesliga",24,1010.0
"Germany, 2. Bundesliga",25,1110.0
"Germany, 2. Bundesliga",26,1210.0
"Germany, 2. Bundesliga",27,1310.0
"Germany, 2. Bundesliga",28,1410.0
"Germany, 2. Bundesliga",29,1510.0
"Germany, 2. Bundesliga",30,1610.0
"Germany, 2. Bundesliga",31,1370.0
"Germany, 2. Bundesliga",32,1470.0
"Germany, 2. Bundesliga",33,1570.0
"Germany, 2. Bundesliga",34,1310.0
"Germany, 2. Bundesliga",35,1410.0
"Germany, 2. Bundesliga",36,1140.0
"Germany, 2. Bundesliga",37,1240.0
"Germany, 2. Bundesliga",38,1340.0
"Germany, 2. Bundesliga",39,1060.0
"Germany, 2. Bundesliga",40,1160.0
"Germany, 2. Bundesliga",41,1260.0
"Germany, 3. Liga",1,-229.99999999999997
"Germany, 3. Liga",2,-455.0
"Germany, 3. Liga",3,-355.0
"Germany, 3. Liga",4,-645.0
"Germany, 3. Liga",5,-545.0
"Germany, 3. Liga",6,-445.0
"Germany, 3. Liga",7,-345.0
"Germany, 3. Liga",8,-245.0
"Germany, 3. Liga",9,-145.0
"Germany, 3. Liga",10,-45.0
"Germany, 3. Liga",11,55.0
"Germany, 3. Liga",12,155.0
"Germany, 3. Liga",13,255.0
"Germany, 3. Liga",14,355.0
"Germany, 3. Liga",15,455.0
"Germany, 3. Liga",16,255.0
"Germany, 3. Liga",17,355.0
"Germany, 3. Liga",18,455.0
"Germany, 3. Liga",19,215.0
"Germany, 3. Liga",20,315.0
"Germany, 3. Liga",21,415.0
"Germany, 3. Liga",22,515.0
"Germany, 3. Liga",23,615.0
"Germany, 3. Liga",24,715.0
"Germany, 3. Liga",25,815.0
"Germany, 3. Liga",26,915.0
"Germany, 3. Liga",27,655.0
"Germany, 3. Liga",28,445.0
"Germany, 3. Liga",29,545.0
"Germany, 3. Liga",30,315.0
"Germany, 3. Liga",31,85.00000000000003
"Germany, 3. Liga",32,185.00000000000003
"Germany, 3. Liga",33,285.0
"Germany, 3. Liga",34,15.0
"Germany, 3. Liga",35,115.0
