match_seq,cum_pnl
1,-275.0
2,-175.0
3,-75.0
4,-300.0
5,-200.0
6,-100.0
7,0.0
8,100.0
9,200.0
10,300.0
11,30.0
12,130.0
13,230.0
14,330.0
15,430.0
16,530.0
17,290.0
18,390.0
19,190.0
20,290.0
21,390.0
22,490.0
23,590.0
24,690.0
25,460.0
26,560.0
27,330.0
28,430.0
29,530.0
30,630.0
31,400.0
32,500.0
33,600.0
34,700.0
35,800.0
36,550.0
37,650.0
38,750.0
39,850.0
40,950.0
41,1050.0
42,1150.0
43,1250.0
44,1350.0
45,1450.0
46,1550.0
47,1650.0
48,1750.0
49,1850.0
50,1950.0
51,2050.0
52,2150.0
53,2250.0
54,2350.0
55,2150.0
56,2250.0
57,2350.0
58,2450.0
59,2240.0
60,1980.0
61,2080.0
62,2180.0
63,2280.0
64,2380.0
65,2480.0
66,2580.0
67,2680.0
68,2780.0
69,2480.0
70,2580.0
71,2680.0
72,2780.0
73,2880.0
74,2980.0
75,2730.0
76,2830.0
77,2930.0
78,3030.0
79,3130.0
80,3230.0
81,3330.0
82,3430.0
83,3530.0
84,3630.0
85,3410.0
86,3170.0
87,3270.0
88,3370.0
89,3470.0
90,3570.0
91,3360.0
92,3460.0
93,3250.0
94,2990.0
95,3090.0
96,3190.0
97,2960.0
98,3060.0
99,3160.0
100,3260.0
101,3360.0
102,3130.0
103,3230.0
104,3330.0
105,3080.0
106,3180.0
107,3280.0
108,3380.0
109,3480.0
110,3580.0
111,3680.0
112,3455.0
113,3245.0
114,3345.0
115,3445.0
116,3545.0
117,3645.0
118,3420.0
119,3520.0
120,3620.0
121,3720.0
122,3820.0
123,3920.0
124,3730.0
125,3830.0
126,3930.0
127,4030.0
128,4130.0
129,4230.0
130,4330.0
131,4430.0
132,4530.0
133,4630.0
134,4730.0
135,4830.0
136,4555.0
137,4295.0
138,4395.0
139,4155.0
140,4255.0
141,3985.0
142,3760.0
143,3860.0
144,3590.0
145,3380.0
146,3480.0
147,3580.0
148,3680.0
149,3780.0
150,3880.0
151,3980.0
152,4080.0
153,4180.0
154,4280.0
155,4380.0
156,4480.0
157,4580.0
158,4680.0
159,4780.0
160,4520.0
161,4620.0
162,4360.0
163,4120.0
164,4220.0
165,4320.0
166,4420.0
167,4520.0
168,4620.0
169,4395.0
170,4495.0
171,4595.0
172,4335.0
173,4435.0
174,4535.0
175,4635.0
176,4735.0
177,4835.0
178,4935.0
179,5035.0
180,4745.0
181,4845.0
182,4635.0
183,4735.0
184,4835.0
185,4935.0
186,4665.0
187,4425.0
188,4525.0
189,4625.0
190,4725.0
191,4825.0
192,4925.0
193,5025.0
194,4815.0
195,4915.0
196,5015.0
197,5115.0
198,5215.0
199,5315.0
200,5415.0
201,5125.0
202,5225.0
203,5325.0
204,5095.0
205,5195.0
206,5295.0
207,5075.0
208,5175.0
209,5275.0
210,5050.0
211,4820.0
212,4920.0
213,5020.0
214,5120.0
215,5220.0
216,5320.0
217,5420.0
218,5170.0
219,4970.0
220,5070.0
221,5170.0
222,4960.0
223,4730.0
224,4830.0
225,4930.0
226,5030.0
227,5130.0
228,5230.0
229,5330.0
230,5120.0
231,5220.0
232,5320.0
233,5030.0
234,5130.0
235,5230.0
236,4980.0
237,5080.0
238,4805.0
239,4905.0
240,4645.0
241,4745.0
242,4845.0
243,4945.0
244,5045.0
245,5145.0
246,5245.0
247,5015.0
248,5115.0
249,5215.0
250,5315.0
251,5415.0
252,5190.0
253,5290.0
254,5390.0
255,5490.0
256,5590.0
257,5690.0
258,5440.0
259,5540.0
260,5640.0
261,5740.0
262,5500.0
263,5600.0
264,5360.0
265,5460.0
266,5560.0
267,5660.0
268,5760.0
269,5860.0
270,5620.0
271,5720.0
272,5480.0
273,5580.0
274,5680.0
275,5780.0
276,5880.0
277,5980.0
278,6080.0
279,6180.0
280,6280.0
281,6380.0
282,6140.0
283,6240.0
284,6340.0
285,6440.0
286,6540.0
287,6640.0
288,6740.0
289,6840.0
290,6940.0
291,7040.0
292,6750.0
293,6850.0
294,6950.0
295,7050.0
296,7150.0
297,7250.0
298,7350.0
299,7450.0
300,7220.0
301,7320.0
302,7420.0
303,7520.0
304,7300.0
305,7400.0
306,7500.0
307,7600.0
308,7700.0
309,7800.0
310,7900.0
311,8000.0
312,8100.0
313,8200.0
314,8300.0
315,8010.0
316,8110.0
317,8210.0
318,8310.0
319,8410.0
320,8510.0
321,8610.0
322,8400.0
323,8210.0
324,8310.0
325,8410.0
326,8140.0
327,8240.0
328,8340.0
329,8440.0
330,8540.0
331,8640.0
332,8740.0
333,8510.0
334,8610.0
335,8710.0
336,8810.0
337,8910.0
338,9010.0
339,9110.0
340,8870.0
341,8970.0
342,9070.0
343,8840.0
344,8940.0
345,9040.0
346,9140.0
347,9240.0
348,9340.0
349,9440.0
350,9540.0
351,9300.0
352,9000.0
353,9100.0
354,9200.0
355,9300.0
356,9400.0
357,9140.0
358,9240.0
359,9340.0
360,9440.0
361,9140.0
362,9240.0
363,9340.0
364,9440.0
365,9140.0
366,9240.0
367,9340.0
368,9440.0
369,9540.0
370,9640.0
371,9740.0
372,9840.0
373,9600.0
374,9350.0
375,9150.0
376,9250.0
377,9350.0
378,9100.0
379,9200.0
380,8910.0
381,9010.0
382,9110.0
383,9210.0
384,9310.0
385,9035.0
386,8785.0
387,8885.0
388,8985.0
389,9085.0
390,9185.0
391,8960.0
392,9060.0
393,9160.0
394,9260.0
395,9360.0
396,9460.0
397,9560.0
398,9660.0
399,9440.0
400,9540.0
401,9640.0
402,9450.0
403,9550.0
404,9370.0
405,9470.0
406,9570.0
407,9670.0
408,9770.0
409,9870.0
410,9970.0
411,10070.0
412,10170.0
413,10270.0
414,10370.0
415,10470.0
416,10570.0
417,10360.0
418,10460.0
419,10560.0
420,10660.0
421,10370.0
422,10470.0
423,10570.0
424,10320.0
425,10090.0
426,10190.0
427,10290.0
428,10390.0
429,10170.0
430,9940.0
431,10040.0
432,10140.0
433,10240.0
434,10340.0
435,10440.0
436,10540.0
437,10640.0
438,10380.0
439,10480.0
440,10250.0
441,9990.0
442,10090.0
443,10190.0
444,9980.0
445,10080.0
446,10180.0
447,10280.0
448,10380.0
449,10480.0
450,10580.0
451,10680.0
452,10780.0
453,10880.0
454,10980.0
455,11080.0
456,11180.0
457,11280.0
458,11380.0
459,11480.0
460,11580.0
461,11355.0
462,11455.0
463,11555.0
464,11355.0
465,11455.0
466,11185.0
467,11285.0
468,11385.0
469,11485.0
470,11585.0
471,11685.0
472,11785.0
473,11885.0
474,11685.0
475,11785.0
476,11885.0
477,11985.0
478,12085.0
479,12185.0
480,12285.0
481,12385.0
482,12485.0
483,12185.0
484,12285.0
485,12385.0
486,12485.0
487,12585.0
488,12685.0
489,12405.0
490,12505.0
491,12605.0
492,12705.0
493,12805.0
494,12905.0
495,13005.0
496,13105.0
497,13205.0
498,13305.0
499,13405.0
500,13505.0
501,13605.0
502,13705.0
503,13805.0
504,13905.0
505,14005.0
506,14105.0
507,13815.0
508,13585.0
509,13685.0
510,13785.0
511,13885.0
512,13685.0
513,13785.0
514,13885.0
515,13985.0
516,14085.0
517,14185.0
518,14285.0
519,14035.0
520,14135.0
521,14235.0
522,14010.0
523,14110.0
524,13885.0
525,13655.0
526,13755.0
527,13855.0
528,13955.0
529,14055.0
530,14155.0
531,13945.0
532,14045.0
533,14145.0
534,14245.0
535,14345.0
536,14445.0
537,14185.0
538,14285.0
539,14385.0
540,14485.0
541,14585.0
542,14375.0
543,14475.0
544,14575.0
545,14675.0
546,14775.0
547,14875.0
548,14650.0
549,14750.0
550,14850.0
551,14950.0
552,14700.0
553,14800.0
554,14900.0
555,15000.0
556,14780.0
557,14880.0
558,14980.0
559,14750.0
560,14500.0
561,14600.0
562,14700.0
563,14800.0
564,14900.0
565,15000.0
566,15100.0
567,14830.0
568,14930.0
569,15030.0
570,15130.0
571,14870.0
572,14970.0
573,15070.0
574,15170.0
575,15270.0
576,15050.0
577,15150.0
578,15250.0
579,15020.0
580,15120.0
581,15220.0
582,15320.0
583,15045.0
584,15145.0
585,15245.0
586,15345.0
587,15445.0
588,15175.0
589,15275.0
590,15375.0
591,15105.0
592,15205.0
593,14975.0
594,15075.0
595,15175.0
596,14975.0
597,15075.0
598,15175.0
599,15275.0
600,15375.0
601,15475.0
602,15215.0
603,15315.0
604,15415.0
605,15240.0
606,14980.0
607,14690.0
608,14790.0
609,14890.0
610,14690.0
611,14790.0
612,14890.0
613,14690.0
614,14790.0
615,14890.0
616,14990.0
617,15090.0
618,15190.0
619,15290.0
620,15390.0
621,15490.0
622,15590.0
623,15690.0
624,15790.0
625,15890.0
626,15990.0
627,16090.0
628,16190.0
629,16290.0
630,16390.0
631,16490.0
632,16590.0
633,16690.0
634,16470.0
635,16570.0
636,16670.0
637,16770.0
638,16530.0
639,16630.0
640,16360.0
641,16460.0
642,16260.0
643,16030.0
644,16130.0
645,16230.0
646,16330.0
647,16430.0
648,16190.0
649,16290.0
650,16390.0
651,16490.0
652,16590.0
653,16690.0
654,16390.0
655,16130.0
656,16230.0
657,16330.0
658,16430.0
659,16530.0
660,16630.0
661,16360.0
662,16460.0
663,16560.0
664,16660.0
665,16760.0
666,16860.0
667,16560.0
668,16660.0
669,16760.0
670,16860.0
671,16960.0
672,17060.0
673,17160.0
674,17260.0
675,17360.0
676,17460.0
677,17560.0
678,17660.0
679,17370.0
680,17470.0
681,17190.0
682,17290.0
683,17390.0
684,17490.0
685,17210.0
686,17310.0
687,17410.0
688,17510.0
689,17610.0
690,17710.0
691,17810.0
692,17910.0
693,17660.0
694,17760.0
695,17860.0
696,17960.0
697,18060.0
698,17835.0
699,17935.0
700,18035.0
701,18135.0
702,18235.0
703,18335.0
704,18435.0
705,18535.0
706,18635.0
707,18735.0
708,18835.0
709,18935.0
710,18705.0
711,18425.0
712,18525.0
713,18625.0
714,18725.0
715,18825.0
716,18925.0
717,19025.0
718,19125.0
719,19225.0
720,19325.0
721,19425.0
722,19525.0
723,19285.0
724,19385.0
725,19485.0
726,19245.0
727,18995.0
728,18695.0
729,18445.0
730,18205.0
731,18005.0
732,17765.0
733,17515.0
734,17225.0
735,17325.0
736,17425.0
737,17525.0
738,17625.0
739,17725.0
740,17825.0
741,17925.0
742,18025.0
743,18125.0
744,17865.0
745,17965.0
746,18065.0
747,18165.0
748,18265.0
749,18015.0
750,18115.0
751,18215.0
752,18315.0
753,18415.0
754,18515.0
755,18615.0
756,18715.0
757,18815.0
758,18915.0
759,19015.0
760,18790.0
761,18540.0
762,18640.0
763,18740.0
764,18840.0
765,18940.0
766,19040.0
767,19140.0
768,19240.0
769,19340.0
770,19440.0
771,19540.0
772,19640.0
773,19740.0
774,19840.0
775,19940.0
776,20040.0
777,20140.0
778,20240.0
779,20000.0
780,20100.0
781,19900.0
782,20000.0
783,19790.0
784,19890.0
785,19990.0
786,20090.0
787,19820.0
788,19920.0
789,20020.0
790,20120.0
791,20220.0
792,20320.0
793,20420.0
794,20520.0
795,20620.0
796,20720.0
797,20820.0
798,20920.0
799,21020.0
800,21120.0
801,21220.0
802,21320.0
803,21070.0
804,21170.0
805,21270.0
806,21370.0
807,21470.0
808,21570.0
809,21670.0
810,21440.0
811,21540.0
812,21640.0
813,21740.0
814,21840.0
815,21940.0
816,22040.0
817,22140.0
818,22240.0
819,22340.0
820,22440.0
821,22540.0
822,22310.0
823,22010.0
824,22110.0
825,21880.0
826,21980.0
827,22080.0
828,22180.0
829,22280.0
830,22060.0
831,22160.0
832,21910.0
833,22010.0
834,22110.0
835,22210.0
836,22310.0
837,22035.0
838,22135.0
839,22235.0
840,22335.0
841,22105.0
842,22205.0
843,22305.0
844,22405.0
845,22505.0
846,22605.0
847,22375.0
848,22475.0
849,22575.0
850,22675.0
851,22775.0
852,22875.0
853,22975.0
854,23075.0
855,22845.0
856,22945.0
857,22720.0
858,22510.0
859,22610.0
860,22390.0
861,22490.0
862,22590.0
863,22690.0
864,22790.0
865,22580.0
866,22680.0
867,22780.0
868,22880.0
869,22980.0
870,22750.0
871,22475.0
872,22575.0
873,22675.0
874,22775.0
875,22875.0
876,22975.0
877,23075.0
878,23175.0
879,23275.0
880,23375.0
881,23145.0
882,23245.0
883,23345.0
884,23445.0
885,23545.0
886,23275.0
887,23375.0
888,23475.0
889,23575.0
890,23675.0
891,23775.0
892,23875.0
893,23975.0
894,24075.0
895,23855.0
896,23955.0
897,24055.0
898,23845.0
899,23945.0
900,23675.0
901,23775.0
902,23875.0
903,23975.0
904,24075.0
905,24175.0
906,23955.0
907,24055.0
908,23855.0
909,23955.0
910,24055.0
911,24155.0
912,23895.0
913,23995.0
914,24095.0
915,24195.0
916,24295.0
917,24395.0
918,24155.0
919,24255.0
920,24355.0
921,24105.0
922,24205.0
923,23975.0
924,24075.0
925,24175.0
926,24275.0
927,24375.0
928,24150.0
929,24250.0
930,23990.0
931,24090.0
932,24190.0
933,24290.0
934,24390.0
935,24490.0
936,24590.0
937,24690.0
938,24790.0
939,24890.0
940,24990.0
941,25090.0
942,25190.0
943,24950.0
944,25050.0
945,25150.0
946,25250.0
947,25350.0
948,25450.0
949,25550.0
950,25650.0
951,25750.0
952,25520.0
953,25620.0
954,25720.0
955,25820.0
956,25920.0
957,25710.0
958,25470.0
959,25570.0
960,25670.0
961,25410.0
962,25510.0
963,25610.0
964,25710.0
965,25810.0
966,25910.0
967,26010.0
968,26110.0
969,26210.0
970,26310.0
971,26410.0
972,26510.0
973,26610.0
974,26710.0
975,26430.0
976,26530.0
977,26630.0
978,26730.0
979,26830.0
980,26930.0
981,27030.0
982,27130.0
983,27230.0
984,26930.0
985,27030.0
986,27130.0
987,27230.0
988,27330.0
989,27430.0
990,27530.0
991,27630.0
992,27730.0
993,27830.0
994,27930.0
995,27640.0
996,27740.0
997,27500.0
998,27600.0
999,27700.0
1000,27800.0
1001,27900.0
1002,28000.0
1003,28100.0
1004,28200.0
1005,28300.0
1006,28400.0
1007,28500.0
1008,28210.0
1009,28310.0
1010,28410.0
1011,28510.0
1012,28610.0
1013,28710.0
1014,28420.0
1015,28520.0
1016,28620.0
1017,28720.0
1018,28820.0
1019,28920.0
1020,29020.0
1021,28720.0
1022,28820.0
1023,28920.0
1024,29020.0
1025,29120.0
1026,29220.0
1027,29320.0
1028,29420.0
1029,29520.0
1030,29260.0
1031,29360.0
1032,29460.0
1033,29220.0
1034,28980.0
1035,29080.0
1036,29180.0
1037,29280.0
1038,29380.0
1039,29480.0
1040,29580.0
1041,29310.0
1042,29410.0
1043,29170.0
1044,29270.0
1045,29370.0
1046,29130.0
1047,29230.0
1048,29000.0
1049,28800.0
1050,28900.0
1051,29000.0
1052,28775.0
1053,28875.0
1054,28650.0
1055,28750.0
1056,28850.0
1057,28950.0
1058,29050.0
1059,29150.0
1060,29250.0
1061,29350.0
1062,29450.0
1063,29550.0
1064,29650.0
1065,29750.0
1066,29470.0
1067,29570.0
1068,29670.0
1069,29770.0
1070,29870.0
1071,29970.0
1072,30070.0
1073,30170.0
1074,30270.0
1075,30370.0
1076,30470.0
1077,30570.0
1078,30670.0
1079,30770.0
1080,30870.0
1081,30970.0
1082,31070.0
1083,31170.0
1084,31270.0
1085,31370.0
1086,31470.0
1087,31570.0
1088,31670.0
1089,31770.0
1090,31870.0
1091,31660.0
1092,31760.0
1093,31530.0
1094,31630.0
1095,31355.0
1096,31065.0
1097,30785.0
1098,30885.0
1099,30635.0
1100,30735.0
1101,30835.0
1102,30935.0
1103,31035.0
1104,31135.0
1105,30855.0
1106,30635.0
1107,30735.0
1108,30525.0
1109,30265.0
1110,29990.0
1111,30090.0
1112,29880.0
1113,29980.0
1114,30080.0
1115,30180.0
1116,30280.0
1117,30080.0
1118,30180.0
1119,30280.0
1120,30380.0
1121,30480.0
1122,30580.0
1123,30320.0
1124,30420.0
1125,30170.0
1126,30270.0
1127,30370.0
1128,30470.0
1129,30240.0
1130,30090.0
1131,30190.0
1132,29930.0
1133,29670.0
1134,29420.0
1135,29520.0
1136,29320.0
1137,29090.0
1138,29190.0
1139,29290.0
1140,29390.0
1141,29490.0
1142,29590.0
1143,29690.0
1144,29460.0
1145,29560.0
1146,29660.0
1147,29430.0
1148,29190.0
1149,28970.0
1150,29070.0
1151,28800.0
1152,28900.0
1153,28700.0
1154,28800.0
1155,28550.0
1156,28270.0
1157,28370.0
1158,28145.0
1159,28245.0
1160,28345.0
1161,28445.0
1162,28215.0
1163,27985.0
1164,28085.0
1165,28185.0
1166,28285.0
1167,28035.0
1168,28135.0
1169,28235.0
1170,28335.0
1171,28435.0
1172,28535.0
1173,28635.0
1174,28735.0
1175,28835.0
1176,28935.0
1177,28675.0
1178,28475.0
1179,28215.0
1180,28315.0
1181,28415.0
1182,28515.0
1183,28615.0
1184,28715.0
1185,28815.0
1186,28915.0
1187,28690.0
1188,28790.0
1189,28890.0
1190,28590.0
1191,28690.0
1192,28790.0
1193,28890.0
1194,28990.0
1195,29090.0
1196,29190.0
1197,29290.0
1198,29390.0
1199,29490.0
1200,29590.0
1201,29690.0
1202,29790.0
1203,29890.0
1204,29990.0
1205,30090.0
1206,30190.0
1207,29970.0
1208,30070.0
1209,30170.0
1210,29920.0
1211,30020.0
1212,29720.0
1213,29820.0
1214,29920.0
1215,30020.0
1216,30120.0
1217,30220.0
1218,30320.0
1219,30090.0
1220,30190.0
1221,30290.0
1222,30390.0
1223,30490.0
1224,30590.0
1225,30690.0
1226,30790.0
1227,30890.0
1228,30990.0
1229,31090.0
1230,30860.0
1231,30960.0
1232,30720.0
1233,30820.0
1234,30610.0
1235,30710.0
1236,30810.0
1237,30530.0
1238,30250.0
1239,30350.0
1240,30450.0
1241,30225.0
1242,29945.0
1243,29665.0
1244,29765.0
1245,29865.0
1246,29965.0
1247,29725.0
1248,29825.0
1249,29925.0
1250,30025.0
1251,30125.0
1252,30225.0
1253,30325.0
1254,30425.0
1255,30525.0
1256,30625.0
1257,30725.0
1258,30825.0
1259,30925.0
1260,31025.0
1261,30765.0
1262,30505.0
1263,30605.0
1264,30705.0
1265,30475.0
1266,30575.0
1267,30675.0
1268,30775.0
1269,30875.0
1270,30975.0
1271,31075.0
1272,31175.0
1273,31275.0
1274,31375.0
1275,31475.0
1276,31575.0
1277,31675.0
1278,31775.0
1279,31585.0
1280,31685.0
1281,31785.0
1282,31885.0
1283,31985.0
1284,32085.0
1285,32185.0
1286,32285.0
1287,32385.0
1288,32485.0
1289,32585.0
1290,32685.0
1291,32785.0
1292,32515.0
1293,32615.0
1294,32715.0
1295,32815.0
1296,32915.0
1297,32690.0
1298,32410.0
1299,32510.0
1300,32240.0
1301,32340.0
1302,32440.0
1303,32540.0
1304,32640.0
1305,32740.0
1306,32840.0
1307,32940.0
1308,32660.0
1309,32760.0
1310,32860.0
1311,32630.0
1312,32730.0
1313,32830.0
1314,32930.0
1315,33030.0
1316,33130.0
1317,33230.0
1318,33330.0
1319,33090.0
1320,33190.0
1321,32950.0
1322,32720.0
1323,32820.0
1324,32920.0
1325,32720.0
1326,32820.0
1327,32520.0
1328,32620.0
1329,32720.0
1330,32820.0
1331,32920.0
1332,33020.0
1333,33120.0
1334,32860.0
1335,32960.0
1336,33060.0
1337,33160.0
1338,33260.0
1339,33360.0
1340,33460.0
1341,33560.0
1342,33660.0
1343,33760.0
1344,33860.0
1345,33960.0
1346,33740.0
1347,33840.0
1348,33940.0
1349,34040.0
1350,34140.0
1351,34240.0
1352,34040.0
1353,34140.0
1354,34240.0
1355,34340.0
1356,34440.0
1357,34540.0
1358,34640.0
1359,34410.0
1360,34510.0
1361,34610.0
1362,34710.0
1363,34420.0
1364,34520.0
1365,34620.0
1366,34340.0
1367,34150.0
1368,34250.0
1369,34350.0
1370,34450.0
1371,34550.0
1372,34650.0
1373,34370.0
1374,34470.0
1375,34230.0
1376,33980.0
1377,34080.0
1378,34180.0
1379,34280.0
1380,34380.0
1381,34480.0
1382,34580.0
1383,34680.0
1384,34780.0
1385,34555.0
1386,34655.0
1387,34430.0
1388,34530.0
1389,34630.0
1390,34400.0
1391,34500.0
1392,34250.0
1393,34000.0
1394,33740.0
1395,33840.0
1396,33940.0
1397,34040.0
1398,34140.0
1399,34240.0
1400,33990.0
1401,34090.0
1402,34190.0
1403,34290.0
1404,34390.0
1405,34490.0
1406,34290.0
1407,34390.0
1408,34490.0
1409,34590.0
1410,34290.0
1411,34390.0
1412,34180.0
1413,34280.0
1414,34000.0
1415,33750.0
